Date,Temp,Precipitation,Snowfall Amount,Wind Speed 
19-Sep-2015,16.3,0.7,0.0,11.71
20-Sep-2015,18.06,0.0,0.0,11.72
21-Sep-2015,20.41,0.0,0.0,6.68
22-Sep-2015,19.45,1.0,0.0,20.29
23-Sep-2015,14.33,0.7,0.0,21.58
24-Sep-2015,18.72,0.5,0.0,6.74
25-Sep-2015,19.8,0.0,0.0,8.99
26-Sep-2015,20.47,0.0,0.0,12.32
27-Sep-2015,19.18,0.0,0.0,19.1
28-Sep-2015,17.68,0.0,0.0,18.5
29-Sep-2015,17.89,0.0,0.0,20.31
30-Sep-2015,18.15,0.0,0.0,16.54
01-Oct-2015,17.7,0.0,0.0,10.87
02-Oct-2015,19.45,0.0,0.0,10.21
03-Oct-2015,20.54,0.0,0.0,8.03
04-Oct-2015,17.78,3.8,0.0,8.47
05-Oct-2015,21.75,4.2,0.0,13.78
06-Oct-2015,23.79,10.2,0.0,17.42
07-Oct-2015,17.5,0.0,0.0,18.21
08-Oct-2015,16.97,0.0,0.0,7.89
09-Oct-2015,18.32,0.0,0.0,5.49
10-Oct-2015,17.62,0.0,0.0,8.37
11-Oct-2015,17.03,0.0,0.0,13.61
12-Oct-2015,15.01,0.0,0.0,9.06
13-Oct-2015,14.03,0.0,0.0,17.92
14-Oct-2015,9.58,0.0,0.0,14.96
15-Oct-2015,8.58,6.5,0.0,11.91
16-Oct-2015,10.84,0.0,0.0,5.47
17-Oct-2015,11.22,0.0,0.0,5.76
18-Oct-2015,12.47,0.2,0.0,11.13
19-Oct-2015,11.65,0.0,0.0,8.36
20-Oct-2015,13.03,0.0,0.0,13.34
21-Oct-2015,13.05,0.0,0.0,10.79
22-Oct-2015,12.32,0.1,0.0,11.22
23-Oct-2015,16.35,0.1,0.0,8.01
24-Oct-2015,20.12,0.0,0.0,10.45
25-Oct-2015,17.77,0.4,0.0,9.86
26-Oct-2015,17.66,0.0,0.0,10.72
27-Oct-2015,17.57,0.0,0.0,8.15
28-Oct-2015,19.71,9.6,0.0,14.12
29-Oct-2015,15.48,1.4,0.0,14.94
30-Oct-2015,16.98,0.0,0.0,16.69
31-Oct-2015,16.86,0.0,0.0,13.36
01-Nov-2015,16.21,0.0,0.0,5.39
02-Nov-2015,15.17,0.0,0.0,6.72
03-Nov-2015,14.88,0.0,0.0,9.12
04-Nov-2015,18.46,0.0,0.0,8.93
05-Nov-2015,18.41,0.0,0.0,8.53
06-Nov-2015,20.05,0.0,0.0,13.58
07-Nov-2015,21.04,0.2,0.0,6.33
08-Nov-2015,21.27,0.0,0.0,10.38
09-Nov-2015,19.89,0.0,0.0,17.35
10-Nov-2015,15.53,0.0,0.0,11.34
11-Nov-2015,14.99,0.0,0.0,6.71
12-Nov-2015,14.65,0.0,0.0,8.7
13-Nov-2015,15.59,0.0,0.0,13.86
14-Nov-2015,12.19,0.0,0.0,15.6
15-Nov-2015,17.83,0.0,0.0,19.21
16-Nov-2015,16.92,0.0,0.0,10.25
17-Nov-2015,16.4,0.0,0.0,21.58
18-Nov-2015,16.08,0.2,0.0,21.01
19-Nov-2015,16.46,0.0,0.0,23.1
20-Nov-2015,15.79,20.6,0.0,35.3
21-Nov-2015,6.83,10.2,0.0,23.93
22-Nov-2015,4.57,1.2,0.84,20.37
23-Nov-2015,4.21,7.6,5.32,13.71
24-Nov-2015,6.04,0.0,0.0,17.02
25-Nov-2015,7.19,3.5,0.0,29.88
26-Nov-2015,5.78,0.3,0.0,17.2
27-Nov-2015,4.64,0.0,0.0,6.29
28-Nov-2015,5.99,5.4,0.0,21.95
29-Nov-2015,10.12,0.0,0.0,34.81
30-Nov-2015,11.97,0.0,0.0,36.11
01-Dec-2015,12.04,0.0,0.0,28.48
02-Dec-2015,11.59,0.0,0.0,7.77
03-Dec-2015,10.3,0.0,0.0,7.98
04-Dec-2015,8.9,0.1,0.0,6.97
05-Dec-2015,9.46,0.0,0.0,7.68
06-Dec-2015,14.39,0.0,0.0,14.4
07-Dec-2015,12.52,0.0,0.0,9.27
08-Dec-2015,11.45,0.0,0.0,6.15
09-Dec-2015,9.24,4.3,0.0,10.87
10-Dec-2015,8.59,0.0,0.0,21.37
11-Dec-2015,9.67,0.0,0.0,11.96
12-Dec-2015,10.96,0.0,0.0,9.23
13-Dec-2015,8.76,0.0,0.0,5.07
14-Dec-2015,10.51,0.0,0.0,9.7
15-Dec-2015,10.73,0.0,0.0,8.37
16-Dec-2015,15.56,5.2,0.0,15.42
17-Dec-2015,15.1,0.0,0.0,8.1
18-Dec-2015,13.26,0.0,0.0,9.29
19-Dec-2015,13.13,0.0,0.0,8.36
20-Dec-2015,12.45,0.0,0.0,6.97
21-Dec-2015,13.18,0.2,0.0,14.37
22-Dec-2015,12.29,0.0,0.0,7.52
23-Dec-2015,13.34,0.0,0.0,8.94
24-Dec-2015,14.0,0.0,0.0,13.95
25-Dec-2015,12.41,0.0,0.0,8.12
26-Dec-2015,12.1,0.0,0.0,6.85
27-Dec-2015,11.68,0.0,0.0,6.85
28-Dec-2015,11.15,0.0,0.0,13.23
29-Dec-2015,9.89,0.0,0.0,7.17
30-Dec-2015,10.09,0.0,0.0,13.94
31-Dec-2015,11.29,0.4,0.0,15.18
01-Jan-2016,8.6,0.0,0.0,14.66
02-Jan-2016,8.15,8.1,0.0,16.63
03-Jan-2016,9.71,0.3,0.0,14.35
04-Jan-2016,8.43,2.9,0.0,22.21
05-Jan-2016,8.75,5.4,0.0,18.06
06-Jan-2016,8.89,0.8,0.0,13.48
07-Jan-2016,9.89,7.6,0.0,25.69
08-Jan-2016,10.99,2.3,0.0,17.68
09-Jan-2016,12.18,9.5,0.0,11.15
10-Jan-2016,9.87,0.8,0.0,24.88
11-Jan-2016,9.48,12.8,0.0,26.07
12-Jan-2016,7.43,1.0,0.0,35.67
13-Jan-2016,4.61,0.4,0.28,36.52
14-Jan-2016,5.01,2.6,0.63,24.31
15-Jan-2016,4.02,0.3,0.21,39.22
16-Jan-2016,3.31,1.0,0.7,27.5
17-Jan-2016,2.09,1.4,0.98,26.98
18-Jan-2016,1.82,0.0,0.0,23.2
19-Jan-2016,5.96,1.4,0.98,12.52
20-Jan-2016,3.95,0.1,0.0,11.97
21-Jan-2016,4.47,0.0,0.0,8.01
22-Jan-2016,5.85,0.0,0.0,10.25
23-Jan-2016,9.16,4.0,0.0,15.73
24-Jan-2016,10.35,0.0,0.0,11.03
25-Jan-2016,12.21,0.0,0.0,6.74
26-Jan-2016,12.72,0.0,0.0,7.03
27-Jan-2016,14.0,0.0,0.0,6.82
28-Jan-2016,13.23,2.7,0.0,16.95
29-Jan-2016,10.43,1.2,0.0,11.71
30-Jan-2016,12.26,1.2,0.0,30.01
31-Jan-2016,12.3,9.6,0.0,27.17
01-Feb-2016,13.44,0.0,0.0,26.23
02-Feb-2016,13.65,0.0,0.0,21.41
03-Feb-2016,10.58,3.5,0.0,23.16
04-Feb-2016,6.52,0.5,0.0,34.7
05-Feb-2016,12.53,0.1,0.0,21.05
06-Feb-2016,15.2,0.0,0.0,12.29
07-Feb-2016,7.27,5.7,0.0,19.98
08-Feb-2016,12.41,0.0,0.0,35.5
09-Feb-2016,11.72,2.8,0.0,41.68
10-Feb-2016,6.2,0.2,0.0,39.29
11-Feb-2016,7.11,0.0,0.0,21.48
12-Feb-2016,7.74,2.6,0.14,17.29
13-Feb-2016,9.82,1.8,0.0,32.45
14-Feb-2016,8.4,3.1,0.0,30.14
15-Feb-2016,5.18,4.4,0.0,16.3
16-Feb-2016,7.74,0.0,0.0,19.21
17-Feb-2016,6.08,0.0,0.0,10.72
18-Feb-2016,10.57,0.0,0.0,10.01
19-Feb-2016,6.26,3.3,0.0,17.97
20-Feb-2016,9.87,0.1,0.0,29.32
21-Feb-2016,14.55,0.4,0.0,28.24
22-Feb-2016,15.22,0.0,0.0,20.51
23-Feb-2016,11.16,6.0,0.0,23.4
24-Feb-2016,8.74,1.9,0.0,11.05
25-Feb-2016,5.5,5.8,1.19,16.53
26-Feb-2016,7.78,0.0,0.0,16.33
27-Feb-2016,11.08,0.0,0.0,10.85
28-Feb-2016,9.45,0.0,0.0,13.39
29-Feb-2016,4.66,15.3,0.98,22.38
01-Mar-2016,7.65,1.4,0.49,21.34
02-Mar-2016,10.11,6.0,0.0,27.54
03-Mar-2016,5.35,3.8,0.0,26.37
04-Mar-2016,8.34,2.0,0.0,28.52
05-Mar-2016,7.63,1.0,0.0,16.13
06-Mar-2016,5.25,5.0,3.15,31.79
07-Mar-2016,6.84,1.0,0.7,18.13
08-Mar-2016,5.57,0.8,0.56,13.48
09-Mar-2016,9.21,0.0,0.0,18.56
10-Mar-2016,11.45,0.0,0.0,14.07
11-Mar-2016,11.4,0.0,0.0,13.95
12-Mar-2016,10.74,0.1,0.0,15.88
13-Mar-2016,11.18,0.0,0.0,24.56
14-Mar-2016,11.78,0.0,0.0,17.35
15-Mar-2016,9.88,4.2,1.33,18.2
16-Mar-2016,11.95,0.0,0.0,25.77
17-Mar-2016,11.11,0.0,0.0,13.51
18-Mar-2016,13.9,0.0,0.0,9.37
19-Mar-2016,12.52,0.0,0.0,13.99
20-Mar-2016,11.66,0.0,0.0,12.04
21-Mar-2016,11.39,0.2,0.0,13.61
22-Mar-2016,12.35,0.0,0.0,15.09
23-Mar-2016,10.02,0.1,0.0,18.8
24-Mar-2016,11.53,0.0,0.0,9.32
25-Mar-2016,10.06,2.0,0.0,19.03
26-Mar-2016,16.8,0.0,0.0,14.98
27-Mar-2016,12.5,1.4,0.0,18.21
28-Mar-2016,13.97,0.0,0.0,29.21
29-Mar-2016,14.55,3.2,0.0,23.72
30-Mar-2016,17.85,3.0,0.0,15.11
31-Mar-2016,22.98,0.0,0.0,17.52
01-Apr-2016,13.74,1.1,0.0,19.8
02-Apr-2016,20.91,0.0,0.0,13.82
03-Apr-2016,20.82,0.0,0.0,12.02
04-Apr-2016,17.87,0.0,0.0,9.29
05-Apr-2016,15.36,3.9,0.0,13.53
06-Apr-2016,15.47,5.7,0.0,13.94
07-Apr-2016,10.78,0.2,0.0,16.79
08-Apr-2016,11.26,0.2,0.0,7.67
09-Apr-2016,12.29,0.4,0.0,10.11
10-Apr-2016,16.89,0.0,0.0,12.4
11-Apr-2016,18.59,0.0,0.0,8.7
12-Apr-2016,19.25,1.1,0.0,12.15
13-Apr-2016,14.03,2.6,0.0,16.62
14-Apr-2016,16.27,0.2,0.0,13.36
15-Apr-2016,15.99,3.1,0.0,18.45
16-Apr-2016,17.83,7.0,0.0,20.57
17-Apr-2016,14.84,3.4,0.0,25.46
18-Apr-2016,9.86,6.5,0.0,17.19
19-Apr-2016,15.31,0.0,0.0,10.13
20-Apr-2016,18.94,0.0,0.0,16.59
21-Apr-2016,20.69,0.0,0.0,11.88
22-Apr-2016,17.49,0.2,0.0,12.3
23-Apr-2016,14.47,9.2,0.0,22.38
24-Apr-2016,9.63,3.2,0.0,14.21
25-Apr-2016,9.94,1.2,0.14,28.69
26-Apr-2016,7.79,6.5,0.0,29.35
27-Apr-2016,8.08,0.2,0.0,29.74
28-Apr-2016,11.78,0.0,0.0,12.95
29-Apr-2016,14.9,0.0,0.0,4.17
30-Apr-2016,17.13,7.3,0.0,19.72
01-May-2016,12.41,15.2,0.0,17.56
02-May-2016,17.05,0.0,0.0,11.24
03-May-2016,15.15,1.7,0.0,15.3
04-May-2016,15.76,0.0,0.0,9.19
05-May-2016,19.64,0.0,0.0,20.56
06-May-2016,22.68,0.0,0.0,10.61
07-May-2016,22.78,0.0,0.0,7.21
08-May-2016,23.41,0.0,0.0,17.37
09-May-2016,22.73,0.0,0.0,10.39
10-May-2016,22.38,0.1,0.0,8.0
11-May-2016,19.92,0.0,0.0,9.29
12-May-2016,16.23,13.0,0.0,17.77
13-May-2016,15.56,15.9,0.0,18.91
14-May-2016,14.65,2.2,0.0,10.79
15-May-2016,12.33,0.3,0.0,10.65
16-May-2016,12.88,1.1,0.0,17.48
17-May-2016,16.58,0.5,0.0,10.15
18-May-2016,20.21,5.1,0.0,14.63
19-May-2016,13.33,7.7,0.0,17.25
20-May-2016,19.71,0.0,0.0,8.1
21-May-2016,24.32,0.0,0.0,8.1
22-May-2016,26.26,0.5,0.0,21.17
23-May-2016,13.76,14.4,0.0,19.23
24-May-2016,15.86,0.0,0.0,16.22
25-May-2016,21.07,0.0,0.0,10.39
26-May-2016,24.15,0.3,0.0,6.18
27-May-2016,25.49,0.0,0.0,9.91
28-May-2016,25.2,3.0,0.0,16.39
29-May-2016,18.76,6.2,0.0,11.13
30-May-2016,18.92,7.9,0.0,17.97
31-May-2016,18.62,5.3,0.0,20.06
01-Jun-2016,19.91,0.4,0.0,9.3
02-Jun-2016,20.02,12.8,0.0,16.2
03-Jun-2016,16.64,3.5,0.0,8.89
04-Jun-2016,19.78,0.5,0.0,11.91
05-Jun-2016,19.25,3.6,0.0,5.92
06-Jun-2016,24.43,0.0,0.0,5.12
07-Jun-2016,23.9,0.7,0.0,8.26
08-Jun-2016,19.67,3.2,0.0,11.5
09-Jun-2016,20.93,1.3,0.0,10.36
10-Jun-2016,23.67,0.0,0.0,5.75
11-Jun-2016,19.66,3.4,0.0,13.42
12-Jun-2016,17.22,6.5,0.0,15.51
13-Jun-2016,17.04,9.5,0.0,18.06
14-Jun-2016,17.45,1.7,0.0,25.24
15-Jun-2016,18.13,0.8,0.0,9.61
16-Jun-2016,17.29,13.6,0.0,17.79
17-Jun-2016,18.88,6.7,0.0,18.09
18-Jun-2016,16.77,0.6,0.0,11.19
19-Jun-2016,16.4,1.7,0.0,14.06
20-Jun-2016,22.26,0.0,0.0,10.25
21-Jun-2016,19.79,5.7,0.0,9.82
22-Jun-2016,28.97,0.0,0.0,10.79
23-Jun-2016,31.59,0.0,0.0,11.58
24-Jun-2016,30.96,0.4,0.0,16.69
25-Jun-2016,23.74,1.0,0.0,20.81
26-Jun-2016,21.03,0.0,0.0,12.3
27-Jun-2016,22.09,0.0,0.0,12.07
28-Jun-2016,23.1,0.0,0.0,10.11
29-Jun-2016,24.54,0.0,0.0,9.7
30-Jun-2016,21.34,1.5,0.0,5.49
01-Jul-2016,25.56,0.2,0.0,5.76
02-Jul-2016,20.55,2.4,0.0,17.37
03-Jul-2016,20.68,0.0,0.0,10.64
04-Jul-2016,24.69,0.0,0.0,8.87
05-Jul-2016,25.2,0.0,0.0,13.23
06-Jul-2016,23.5,0.0,0.0,12.57
07-Jul-2016,25.66,0.0,0.0,7.2
08-Jul-2016,28.5,0.0,0.0,14.49
09-Jul-2016,27.36,0.0,0.0,9.09
10-Jul-2016,31.44,0.0,0.0,10.11
11-Jul-2016,28.06,7.1,0.0,9.65
12-Jul-2016,20.44,14.8,0.0,9.35
13-Jul-2016,16.87,0.9,0.0,20.94
14-Jul-2016,14.33,5.1,0.0,13.53
15-Jul-2016,19.19,0.0,0.0,13.89
16-Jul-2016,23.06,0.0,0.0,7.77
17-Jul-2016,27.26,0.0,0.0,7.77
18-Jul-2016,28.77,0.0,0.0,10.13
19-Jul-2016,30.74,0.0,0.0,11.53
20-Jul-2016,33.1,0.0,0.0,8.87
21-Jul-2016,28.59,3.0,0.0,9.55
22-Jul-2016,25.4,10.6,0.0,14.0
23-Jul-2016,24.1,0.7,0.0,8.06
24-Jul-2016,24.55,0.0,0.0,9.46
25-Jul-2016,25.06,0.4,0.0,6.81
26-Jul-2016,27.01,1.4,0.0,5.49
27-Jul-2016,26.08,1.3,0.0,6.2
28-Jul-2016,23.46,0.5,0.0,10.69
29-Jul-2016,26.58,0.0,0.0,12.04
30-Jul-2016,29.22,0.0,0.0,8.53
31-Jul-2016,23.84,13.0,0.0,10.78
01-Aug-2016,23.48,0.4,0.0,6.21
02-Aug-2016,24.22,0.5,0.0,16.43
03-Aug-2016,27.42,0.0,0.0,14.67
04-Aug-2016,28.08,11.3,0.0,22.92
05-Aug-2016,18.55,15.0,0.0,15.86
06-Aug-2016,23.28,0.0,0.0,10.94
07-Aug-2016,25.59,0.0,0.0,5.49
08-Aug-2016,27.35,0.0,0.0,14.59
09-Aug-2016,20.32,0.1,0.0,21.33
10-Aug-2016,18.9,0.0,0.0,9.12
11-Aug-2016,20.36,0.0,0.0,8.01
12-Aug-2016,24.48,0.7,0.0,8.71
13-Aug-2016,27.91,0.0,0.0,6.83
14-Aug-2016,29.46,0.0,0.0,6.01
15-Aug-2016,28.52,0.0,0.0,6.35
16-Aug-2016,28.36,0.0,0.0,5.29
17-Aug-2016,27.53,0.0,0.0,6.21
18-Aug-2016,23.7,3.4,0.0,15.94
19-Aug-2016,25.49,0.1,0.0,5.66
20-Aug-2016,22.19,0.9,0.0,13.86
21-Aug-2016,21.45,0.0,0.0,17.12
22-Aug-2016,23.58,0.0,0.0,6.15
23-Aug-2016,28.77,0.0,0.0,14.18
24-Aug-2016,30.31,0.0,0.0,10.2
25-Aug-2016,32.12,0.0,0.0,10.07
26-Aug-2016,33.26,0.0,0.0,5.7
27-Aug-2016,32.85,0.0,0.0,8.79
28-Aug-2016,31.84,0.0,0.0,13.86
29-Aug-2016,25.16,1.8,0.0,14.54
30-Aug-2016,27.05,0.0,0.0,16.29
31-Aug-2016,28.06,0.0,0.0,6.74
01-Sep-2016,27.27,0.1,0.0,6.93
02-Sep-2016,27.78,0.0,0.0,4.0
03-Sep-2016,28.76,0.0,0.0,6.4
04-Sep-2016,27.88,6.8,0.0,14.78
05-Sep-2016,21.22,1.7,0.0,16.86
06-Sep-2016,24.03,0.0,0.0,10.79
07-Sep-2016,25.23,0.0,0.0,11.39
08-Sep-2016,28.76,0.0,0.0,9.37
09-Sep-2016,27.24,0.0,0.0,11.31
10-Sep-2016,27.48,0.0,0.0,4.86
11-Sep-2016,28.26,0.0,0.0,8.86
12-Sep-2016,29.59,0.0,0.0,7.84
13-Sep-2016,29.63,0.0,0.0,8.93
14-Sep-2016,28.78,0.0,0.0,9.35
15-Sep-2016,21.6,1.5,0.0,17.3
16-Sep-2016,21.43,0.1,0.0,16.48
17-Sep-2016,19.27,0.2,0.0,14.02
18-Sep-2016,15.72,21.4,0.0,14.42
19-Sep-2016,17.65,0.1,0.0,9.11
20-Sep-2016,18.98,0.0,0.0,7.87
21-Sep-2016,19.55,0.0,0.0,7.04
22-Sep-2016,21.1,0.0,0.0,7.74
23-Sep-2016,22.24,0.0,0.0,7.46
24-Sep-2016,23.34,0.0,0.0,12.13
25-Sep-2016,24.19,0.0,0.0,6.45
26-Sep-2016,20.8,0.0,0.0,14.54
27-Sep-2016,20.81,0.0,0.0,6.44
28-Sep-2016,23.79,0.0,0.0,12.02
29-Sep-2016,25.98,0.0,0.0,13.23
30-Sep-2016,24.5,0.3,0.0,14.71
01-Oct-2016,20.04,5.0,0.0,10.66
02-Oct-2016,15.67,0.4,0.0,15.72
03-Oct-2016,17.06,0.0,0.0,8.52
04-Oct-2016,18.12,0.0,0.0,15.73
05-Oct-2016,14.75,0.0,0.0,20.27
06-Oct-2016,16.39,0.0,0.0,13.45
07-Oct-2016,15.77,0.0,0.0,12.12
08-Oct-2016,13.88,0.0,0.0,9.83
09-Oct-2016,11.34,0.3,0.0,11.61
10-Oct-2016,13.24,0.0,0.0,6.99
11-Oct-2016,12.58,0.0,0.0,7.09
12-Oct-2016,13.54,0.0,0.0,12.36
13-Oct-2016,13.43,0.0,0.0,10.87
14-Oct-2016,16.96,5.1,0.0,16.27
15-Oct-2016,17.91,0.0,0.0,8.79
16-Oct-2016,20.87,0.0,0.0,12.89
17-Oct-2016,19.11,2.4,0.0,10.56
18-Oct-2016,16.02,0.6,0.0,11.77
19-Oct-2016,13.25,0.1,0.0,16.25
20-Oct-2016,12.36,0.2,0.0,16.02
21-Oct-2016,11.21,2.7,0.0,15.77
22-Oct-2016,12.79,0.0,0.0,6.18
23-Oct-2016,12.67,1.6,0.0,15.15
24-Oct-2016,20.66,2.7,0.0,18.26
25-Oct-2016,17.51,6.1,0.0,11.83
26-Oct-2016,15.71,0.0,0.0,8.36
27-Oct-2016,14.75,0.0,0.0,5.65
28-Oct-2016,15.52,0.0,0.0,7.57
29-Oct-2016,16.02,0.0,0.0,6.27
30-Oct-2016,14.84,0.0,0.0,6.58
31-Oct-2016,15.47,0.0,0.0,9.65
01-Nov-2016,17.34,0.0,0.0,10.5
02-Nov-2016,12.64,0.0,0.0,12.99
03-Nov-2016,10.83,0.0,0.0,6.79
04-Nov-2016,14.32,0.0,0.0,13.58
05-Nov-2016,15.56,10.3,0.0,18.71
06-Nov-2016,8.48,2.6,0.0,12.18
07-Nov-2016,5.98,0.1,0.0,12.27
08-Nov-2016,7.52,0.5,0.07,12.59
09-Nov-2016,7.76,4.0,0.0,29.48
10-Nov-2016,9.18,1.1,0.0,29.28
11-Nov-2016,8.21,1.6,0.0,23.57
12-Nov-2016,7.76,0.3,0.0,10.28
13-Nov-2016,10.47,0.0,0.0,11.83
14-Nov-2016,5.23,0.0,0.0,7.46
15-Nov-2016,9.33,0.0,0.0,8.63
16-Nov-2016,13.31,2.3,0.0,12.06
17-Nov-2016,14.37,0.3,0.0,21.55
18-Nov-2016,15.96,0.6,0.0,27.88
19-Nov-2016,8.93,8.4,0.0,19.07
20-Nov-2016,14.54,0.0,0.0,23.71
21-Nov-2016,12.77,0.0,0.0,11.57
22-Nov-2016,14.42,0.0,0.0,12.3
23-Nov-2016,15.56,0.0,0.0,7.78
24-Nov-2016,10.9,0.0,0.0,6.33
25-Nov-2016,8.14,0.0,0.0,5.84
26-Nov-2016,11.5,0.0,0.0,5.69
27-Nov-2016,9.54,0.2,0.0,10.61
28-Nov-2016,5.96,0.0,0.0,21.19
29-Nov-2016,4.35,0.0,0.0,18.67
30-Nov-2016,7.2,0.0,0.0,9.97
01-Dec-2016,7.6,0.0,0.0,6.24
02-Dec-2016,5.89,0.0,0.0,5.17
03-Dec-2016,7.31,0.0,0.0,10.94
04-Dec-2016,6.39,0.0,0.0,12.52
05-Dec-2016,7.97,0.0,0.0,9.19
06-Dec-2016,9.16,0.0,0.0,5.39
07-Dec-2016,8.8,0.0,0.0,6.93
08-Dec-2016,9.99,0.0,0.0,6.55
09-Dec-2016,9.41,0.0,0.0,5.64
10-Dec-2016,8.82,0.0,0.0,5.59
11-Dec-2016,7.96,0.0,0.0,9.11
12-Dec-2016,7.18,0.0,0.0,8.27
13-Dec-2016,8.2,0.0,0.0,7.95
14-Dec-2016,8.52,0.0,0.0,7.37
15-Dec-2016,8.45,0.0,0.0,9.01
16-Dec-2016,7.6,0.0,0.0,15.99
17-Dec-2016,8.49,0.0,0.0,4.89
18-Dec-2016,5.92,0.0,0.0,7.09
19-Dec-2016,6.8,0.0,0.0,12.89
20-Dec-2016,6.32,0.0,0.0,8.86
21-Dec-2016,6.2,0.0,0.0,5.6
22-Dec-2016,8.49,0.0,0.0,6.53
23-Dec-2016,7.99,0.6,0.0,5.84
24-Dec-2016,11.08,0.0,0.0,19.83
25-Dec-2016,10.78,0.0,0.0,15.18
26-Dec-2016,11.88,0.4,0.0,16.25
27-Dec-2016,5.8,0.0,0.0,5.49
28-Dec-2016,6.31,0.0,0.0,5.49
29-Dec-2016,4.06,0.0,0.0,9.06
30-Dec-2016,5.11,0.0,0.0,8.05
31-Dec-2016,5.01,0.0,0.0,6.09
01-Jan-2017,5.61,0.0,0.0,6.81
02-Jan-2017,4.51,1.5,1.05,14.92
03-Jan-2017,2.96,0.0,0.0,8.8
04-Jan-2017,3.29,0.3,0.21,30.39
05-Jan-2017,1.61,0.0,0.0,19.67
06-Jan-2017,-1.59,0.0,0.0,15.53
07-Jan-2017,0.75,0.0,0.0,14.41
08-Jan-2017,2.86,0.7,0.42,25.05
09-Jan-2017,2.6,0.0,0.0,7.91
10-Jan-2017,3.19,6.6,2.24,21.41
11-Jan-2017,6.46,0.6,0.0,30.22
12-Jan-2017,9.69,0.4,0.0,29.21
13-Jan-2017,8.49,1.2,0.63,43.96
14-Jan-2017,1.98,2.5,1.12,42.65
15-Jan-2017,2.08,3.4,2.38,25.31
16-Jan-2017,1.94,0.0,0.0,17.4
17-Jan-2017,0.35,0.0,0.0,25.27
18-Jan-2017,0.51,0.0,0.0,23.08
19-Jan-2017,1.37,0.0,0.0,10.03
20-Jan-2017,1.39,0.0,0.0,14.2
21-Jan-2017,2.43,0.0,0.0,12.75
22-Jan-2017,2.2,0.0,0.0,5.69
23-Jan-2017,1.08,0.0,0.0,9.24
24-Jan-2017,-0.01,0.0,0.0,11.63
25-Jan-2017,0.18,0.0,0.0,10.36
26-Jan-2017,2.42,0.0,0.0,16.44
27-Jan-2017,7.69,0.0,0.0,16.77
28-Jan-2017,9.06,0.0,0.0,10.25
29-Jan-2017,9.38,0.0,0.0,7.89
30-Jan-2017,9.34,1.3,0.0,19.14
31-Jan-2017,10.15,13.7,0.0,11.8
01-Feb-2017,12.9,1.0,0.0,7.21
02-Feb-2017,13.12,0.0,0.0,15.25
03-Feb-2017,12.27,1.0,0.0,15.65
04-Feb-2017,9.33,2.7,0.0,37.03
05-Feb-2017,6.29,8.0,0.0,13.53
06-Feb-2017,7.3,4.6,0.0,12.79
07-Feb-2017,7.59,2.8,0.0,13.02
08-Feb-2017,7.23,0.1,0.0,10.71
09-Feb-2017,7.55,0.0,0.0,9.55
10-Feb-2017,8.62,0.0,0.0,13.06
11-Feb-2017,10.83,0.0,0.0,13.85
12-Feb-2017,11.17,0.0,0.0,14.93
13-Feb-2017,10.29,0.0,0.0,9.45
14-Feb-2017,11.04,0.0,0.0,18.02
15-Feb-2017,13.96,0.0,0.0,5.54
16-Feb-2017,14.3,0.4,0.0,5.74
17-Feb-2017,11.57,2.6,0.0,9.53
18-Feb-2017,10.73,0.0,0.0,8.15
19-Feb-2017,10.67,0.0,0.0,13.98
20-Feb-2017,11.42,0.2,0.0,14.74
21-Feb-2017,13.06,0.0,0.0,21.45
22-Feb-2017,13.29,0.0,0.0,23.19
23-Feb-2017,17.72,0.0,0.0,26.83
24-Feb-2017,9.82,0.5,0.0,24.52
25-Feb-2017,10.6,0.0,0.0,10.5
26-Feb-2017,14.24,0.0,0.0,8.86
27-Feb-2017,15.83,0.0,0.0,33.91
28-Feb-2017,11.88,8.0,0.0,38.73
01-Mar-2017,10.56,0.2,0.0,33.04
02-Mar-2017,11.2,2.6,0.0,30.23
03-Mar-2017,15.08,0.0,0.0,16.95
04-Mar-2017,14.71,0.0,0.0,26.24
05-Mar-2017,10.82,2.6,0.0,30.33
06-Mar-2017,7.15,6.7,0.0,30.65
07-Mar-2017,7.75,0.4,0.0,20.02
08-Mar-2017,10.61,0.9,0.0,16.09
09-Mar-2017,11.4,7.2,0.0,18.92
10-Mar-2017,11.89,0.3,0.0,13.06
11-Mar-2017,15.56,0.0,0.0,13.75
12-Mar-2017,16.34,0.0,0.0,12.89
13-Mar-2017,13.84,0.0,0.0,12.26
14-Mar-2017,15.32,0.0,0.0,8.61
15-Mar-2017,15.06,0.0,0.0,14.68
16-Mar-2017,17.8,0.0,0.0,5.6
17-Mar-2017,18.48,0.0,0.0,23.04
18-Mar-2017,11.34,0.4,0.0,25.05
19-Mar-2017,15.46,1.1,0.0,19.85
20-Mar-2017,16.02,0.5,0.0,15.72
21-Mar-2017,13.37,3.9,0.0,15.89
22-Mar-2017,12.08,3.4,0.0,9.69
23-Mar-2017,17.87,0.0,0.0,16.8
24-Mar-2017,17.62,0.0,0.0,10.95
25-Mar-2017,18.2,0.0,0.0,15.47
26-Mar-2017,12.26,0.0,0.0,8.96
27-Mar-2017,17.55,0.0,0.0,13.91
28-Mar-2017,18.86,0.0,0.0,10.66
29-Mar-2017,18.84,0.0,0.0,5.82
30-Mar-2017,21.09,0.0,0.0,12.28
31-Mar-2017,21.62,0.0,0.0,11.88
01-Apr-2017,15.57,0.0,0.0,17.61
